polygon
1
	105.6320981	20.8381412
	105.6327398	20.8384987
	105.63428	20.8388923
	105.6354671	20.8389515
	105.6360735	20.838894
	105.6357551	20.8382889
	105.6355942	20.8377771
	105.6355617	20.8372051
	105.6356254	20.8368136
	105.6359779	20.8363016
	105.636298	20.8355484
	105.6363617	20.8351268
	105.6362973	20.8347958
	105.6356552	20.8342544
	105.6352058	20.8339235
	105.6350132	20.8336225
	105.6350449	20.8332613
	105.6357379	20.8324332
	105.6364444	20.8308909
	105.6370825	20.8303199
	105.6378989	20.8298151
	105.6386449	20.8295112
	105.6389787	20.8293062
	105.6392189	20.8288092
	105.639347	20.8286587
	105.639638	20.828738
	105.6399949	20.8290378
	105.6402617	20.8291246
	105.6411433	20.8287174
	105.6419607	20.8281447
	105.6420537	20.8278257
	105.6419439	20.8272713
	105.6418149	20.8264737
	105.6417665	20.8261276
	105.6415736	20.8258416
	105.6409796	20.825255
	105.641085	20.8250856
	105.6411168	20.8247151
	105.6412667	20.8243896
	105.6411842	20.8241009
	105.6407618	20.8239604
	105.6399187	20.823993
	105.639473	20.8245274
	105.638955	20.8246645
	105.6387254	20.8249001
	105.6383606	20.8249896
	105.6376926	20.8246026
	105.6368336	20.8236186
	105.6361986	20.8230226
	105.6330418	20.8193358
	105.6310203	20.8166365
	105.6309104	20.8161877
	105.6313715	20.8149267
	105.632337	20.8137432
	105.631992	20.8127438
	105.6319525	20.8116895
	105.6312012	20.8114596
	105.6311361	20.8111957
	105.6311084	20.810908
	105.6314225	20.8104848
	105.6319915	20.8100397
	105.6322832	20.8091964
	105.6321519	20.8080814
	105.6321766	20.8077685
	105.6323116	20.8076305
	105.6324476	20.8074745
	105.6325726	20.8072635
	105.6326976	20.8069705
	105.6327166	20.8067875
	105.6327356	20.8066405
	105.6326766	20.8064575
	105.6326176	20.8063295
	105.6325096	20.8061655
	105.6323636	20.8060385
	105.6322076	20.8059015
	105.6321486	20.8057915
	105.6321186	20.8056735
	105.6320996	20.8055635
	105.6320986	20.8054715
	105.6321466	20.8053155
	105.6322046	20.8052065
	105.6323596	20.8051135
	105.6325156	20.8050675
	105.6327476	20.8049935
	105.6328446	20.8049015
	105.6328736	20.8047895
	105.6328816	20.8045605
	105.6328626	20.8044785
	105.6327546	20.8043785
	105.6324236	20.8041515
	105.6322186	20.8040325
	105.6321216	20.8039785
	105.6321016	20.8038325
	105.6320986	20.8032015
	105.6321556	20.8029265
	105.6322616	20.8027805
	105.6325436	20.8025965
	105.6329996	20.8023755
	105.6336106	20.8021345
	105.6339796	20.8018575
	105.6340016	20.8016685
	105.6340066	20.8012425
	105.6339346	20.8009135
	105.6339336	20.8005365
	105.6338896	20.8003475
	105.6337776	20.8002225
	105.6333526	20.7999705
	105.6328396	20.7999715
	105.6325936	20.7998665
	105.6324596	20.7996575
	105.6326156	20.7989655
	105.6326816	20.7985245
	105.6325026	20.7982735
	105.6316096	20.7980855
	105.6310066	20.7976245
	105.6307156	20.7973105
	105.6307826	20.7970795
	105.6318986	20.7964495
	105.6324336	20.7961765
	105.6326126	20.7959885
	105.6326356	20.7957785
	105.6312946	20.7946055
	105.6303996	20.7937675
	105.6304056	20.7934905
	105.6306236	20.7930965
	105.6313966	20.7928775
	105.6333476	20.7925915
	105.6337496	20.7927375
	105.6358266	20.7937845
	105.6360726	20.7937425
	105.6362286	20.7933225
	105.6366526	20.7928825
	105.6372326	20.7926725
	105.6385726	20.7926495
	105.6480136	20.7922845
	105.648503	20.787736
	105.6484006	20.7859288
	105.6483953	20.7847237
	105.6484224	20.7839839
	105.6430904	20.782463
	105.64248	20.7809858
	105.6420728	20.7800329
	105.641767	20.7786985
	105.6414615	20.7775548
	105.6414606	20.7766967
	105.641459	20.7748853
	105.64161	20.773678
	105.6417608	20.7719604
	105.641759	20.7700522
	105.64196	20.7679054
	105.642108	20.7666005
	105.6424656	20.7657343
	105.6429216	20.7647799
	105.6431236	20.7636823
	105.6431223	20.7623466
	105.6429693	20.7617267
	105.6426128	20.7602004
	105.6423579	20.7591032
	105.6423574	20.7585735
	105.6423566	20.7578152
	105.6422528	20.7552154
	105.6420483	20.7537366
	105.641996	20.7521147
	105.6419436	20.7503973
	105.6419425	20.7491093
	105.6420939	20.7482265
	105.6423979	20.747654
	105.6431577	20.7460789
	105.6435036	20.7452385
	105.6438581	20.7445225
	105.6442204	20.7428341
	105.6447243	20.7415676
	105.6451806	20.740995
	105.6454367	20.7407816
	105.6464511	20.7402321
	105.6470579	20.7398969
	105.6476686	20.7397064
	105.6493939	20.7394665
	105.650764	20.7391789
	105.6513219	20.7387967
	105.6515238	20.738701
	105.6520824	20.7382237
	105.6526399	20.7372213
	105.6531958	20.7351219
	105.6534986	20.7332609
	105.6538527	20.7321396
	105.654207	20.7313761
	105.6546636	20.7310893
	105.6563885	20.730563
	105.6572002	20.7302759
	105.6577581	20.7298939
	105.6581636	20.7295119
	105.6604431	20.7256455
	105.6614353	20.7238499
	105.6614155	20.72379
	105.6621882	20.7218072
	105.6629163	20.7203314
	105.6640238	20.7172344
	105.6650105	20.716938
	105.6658539	20.7160076
	105.666656	20.715201
	105.6674592	20.7146619
	105.6678604	20.7142809
	105.6684604	20.7138222
	105.6691314	20.7132904
	105.6696009	20.712757
	105.6701764	20.7119015
	105.6704211	20.7105712
	105.6705856	20.7090903
	105.6710329	20.708274
	105.6715209	20.7074901
	105.6732477	20.7058837
	105.6738624	20.7051894
	105.6744314	20.704726
	105.6755078	20.7040598
	105.6762768	20.7034229
	105.6773063	20.7021786
	105.6778598	20.7016574
	105.6785259	20.701112
	105.6792338	20.7004843
	105.6803364	20.6995471
	105.6808953	20.6990414
	105.681611	20.6984728
	105.6813645	20.6981839
	105.681179	20.6975478
	105.6812399	20.6969694
	105.6816086	20.6963907
	105.6825308	20.6954644
	105.6825305	20.6951753
	105.6819541	20.6942473
	105.6815051	20.6935632
	105.6811067	20.6925384
	105.6810416	20.6919337
	105.6808802	20.69145
	105.6807513	20.6911478
	105.6804939	20.6910573
	105.6799472	20.6911486
	105.6796899	20.6911489
	105.6794647	20.691028
	105.6794323	20.690877
	105.6794317	20.6903326
	105.6795917	20.6895762
	105.6797835	20.6885782
	105.6797677	20.6881805
	105.6797672	20.6877469
	105.679697	20.6873432
	105.6792185	20.6847171
	105.6791303	20.6840625
	105.6789047	20.6837603
	105.6786474	20.6836698
	105.6781328	20.68361
	105.6774252	20.6836108
	105.6769105	20.6835205
	105.6759448	20.6826142
	105.6750758	20.68198
	105.673567	20.6812003
	105.6732608	20.681015
	105.6729732	20.6809174
	105.6725265	20.6806697
	105.6723726	20.6805542
	105.6719381	20.6802745
	105.6711344	20.6804266
	105.6695265	20.6806096
	105.6689476	20.6806405
	105.6687545	20.6804592
	105.6687101	20.6802397
	105.6691085	20.6788513
	105.6696304	20.6777521
	105.6698147	20.6773182
	105.6699681	20.6769421
	105.6704894	20.6752355
	105.6711341	20.673818
	105.6716907	20.6726493
	105.6724918	20.6712354
	105.6730527	20.6705658
	105.6734862	20.6701971
	105.6765062	20.6676138
	105.6772779	20.6675222
	105.679009	20.66671
	105.6790603	20.6648326
	105.6792224	20.6641926
	105.6794613	20.6636168
	105.6797769	20.6630166
	105.6800295	20.6625663
	105.6800599	20.6622666
	105.6800583	20.6619072
	105.6798139	20.6614718
	105.6790128	20.6608359
	105.6784895	20.6606628
	105.6783354	20.6605473
	105.678795	20.6587236
	105.6789916	20.6581974
	105.67937	20.6574172
	105.6797466	20.6567554
	105.6803307	20.6560315
	105.6798387	20.6551367
	105.6795448	20.6546023
	105.6793743	20.6542101
	105.6802436	20.6534898
	105.6806553	20.653039
	105.6808767	20.6527086
	105.6809071	20.6524089
	105.680809	20.6518103
	105.6806153	20.6511821
	105.6801661	20.6503752
	105.6799085	20.6497172
	105.6796825	20.6489693
	105.6793621	20.6484614
	105.678913	20.6476545
	105.6786883	20.647236
	105.6785916	20.6469668
	105.6785903	20.6466674
	105.6787157	20.6462475
	105.6789981	20.6453179
	105.6793454	20.6447175
	105.6796616	20.6442669
	105.6798505	20.643787
	105.6799443	20.6433971
	105.6801326	20.6428273
	105.6803535	20.642407
	105.680638	20.6419865
	105.6810176	20.6415059
	105.6813348	20.6412349
	105.6816838	20.640994
	105.6819368	20.6406636
	105.682094	20.6402436
	105.6822524	20.6400932
	105.6833466	20.6398197
	105.6843737	20.6393069
	105.6852347	20.6386698
	105.6865573	20.6379162
	105.6856022	20.637165
	105.6835684	20.6351133
	105.6847663	20.6330003
	105.6811927	20.6301113
	105.6800002	20.6293172
	105.6792611	20.628913
	105.6783591	20.6284076
	105.6780821	20.6283789
	105.6777135	20.6289578
	105.6772834	20.6297393
	105.6770065	20.6298264
	105.6764526	20.629769
	105.6758675	20.6295672
	105.6754981	20.6294231
	105.6751284	20.6292209
	105.6744227	20.6290558
	105.6739587	20.6289906
	105.673251	20.6291937
	105.6729744	20.6294833
	105.672606	20.6302646
	105.6723814	20.6311004
	105.6721351	20.6319176
	105.6710862	20.6322227
	105.6702079	20.6321304
	105.6695773	20.6307985
	105.6693838	20.6302301
	105.6691287	20.6298119
	105.6686039	20.6292274
	105.6676303	20.6292562
	105.6674549	20.6293572
	105.6664919	20.6295262
	105.6661753	20.6296676
	105.6659958	20.6298431
	105.6656994	20.6301801
	105.6635552	20.6281328
	105.6658287	20.6245148
	105.6667509	20.6235303
	105.6668116	20.6226336
	105.6660725	20.6222003
	105.6653945	20.6213332
	105.6657317	20.6201179
	105.6658225	20.6187581
	105.6657913	20.6183243
	105.6661285	20.617109
	105.6661899	20.6169931
	105.6663515	20.6170075
	105.6681753	20.6174299
	105.6691139	20.6172797
	105.6699874	20.6167872
	105.6703485	20.6165495
	105.6703805	20.616393
	105.6708564	20.6160916
	105.6716813	20.6159804
	105.6723586	20.615922
	105.6734357	20.6158918
	105.6737128	20.6159495
	105.6745425	20.6163718
	105.6748216	20.6165849
	105.6751168	20.6167289
	105.6754065	20.6165842
	105.6761222	20.6162313
	105.6767538	20.6160494
	105.6773146	20.616293
	105.6776946	20.6168684
	105.6776233	20.617074
	105.6784849	20.6169282
	105.6794694	20.6165224
	105.6800239	20.616811
	105.6809171	20.617302
	105.6815943	20.6173879
	105.6819328	20.6173587
	105.6821819	20.6170901
	105.6825589	20.6160402
	105.6828546	20.6158821
	105.6835938	20.6162575
	105.6841479	20.6164306
	105.6848868	20.6164586
	105.6851638	20.6164004
	105.6856869	20.6162263
	105.6864252	20.615994
	105.6868255	20.6161382
	105.6873496	20.6167742
	105.6874854	20.6172504
	105.6881594	20.6185355
	105.6894498	20.6201157
	105.6898652	20.6205335
	105.6904404	20.6211003
	105.6906487	20.6213133
	105.6909563	20.6210114
	105.6913258	20.6212835
	105.6920959	20.6216878
	105.6932291	20.6210861
	105.6941776	20.620568
	105.6954176	20.6199181
	105.6958438	20.6198202
	105.6961299	20.619789
	105.6964162	20.6197579
	105.6969889	20.6197557
	105.697403	20.6198438
	105.6977538	20.6200219
	105.6980094	20.6202606
	105.6982018	20.6205893
	105.6983949	20.6210977
	105.6986522	20.6216657
	105.6986833	20.6217671
	105.6988044	20.6217298
	105.6997584	20.6214362
	105.701228	20.6213555
	105.7019528	20.619855
	105.7040325	20.6156276
	105.7040306	20.6151929
	105.7040606	20.6146721
	105.7039546	20.6140334
	105.7038438	20.6136888
	105.7037298	20.6133855
	105.7037922	20.6130859
	105.7039254	20.612868
	105.704083	20.6125678
	105.7041137	20.612328
	105.7041126	20.6120884
	105.7039839	20.6117894
	105.7037906	20.6112211
	105.7036614	20.6108323
	105.7036603	20.6105926
	105.7038189	20.6104722
	105.7041361	20.6102612
	105.7047705	20.6098692
	105.7051508	20.609538
	105.7053085	20.6092079
	105.7052753	20.6089386
	105.7050511	20.6086101
	105.7047951	20.6082816
	105.7043799	20.6079238
	105.7043204	20.6077223
	105.7042876	20.6074828
	105.7044718	20.6071748
	105.7047247	20.6068143
	105.7050721	20.6062737
	105.7053244	20.6057635
	105.7053226	20.605374
	105.7052894	20.6051047
	105.7050969	20.604746
	105.7049043	20.6043873
	105.7046803	20.6040887
	105.7042967	20.6036711
	105.704168	20.6033721
	105.7040076	20.6030732
	105.7040067	20.6028636
	105.7040374	20.6026537
	105.7041957	20.6024734
	105.7044487	20.6021428
	105.7052726	20.6014204
	105.705907	20.6010286
	105.706446	20.600607
	105.7067306	20.6002463
	105.7069199	20.5999161
	105.7071418	20.5997355
	105.7075546	20.599554
	105.7082866	20.5986957
	105.7090947	20.5988443
	105.7103183	20.5990695
	105.7109954	20.5990685
	105.7124415	20.5987197
	105.7145951	20.5981673
	105.7169027	20.5976724
	105.7184718	20.5972944
	105.7201941	20.5964531
	105.7228427	20.5977806
	105.7244777	20.6004406
	105.7253413	20.6017124
	105.7258657	20.6025219
	105.7264646	20.6035085
	105.7273474	20.6053553
	105.7279305	20.6041973
	105.7296785	20.6024258
	105.7301214	20.6019147
	105.7304371	20.6013742
	105.7309749	20.6007729
	105.731736	20.6002305
	105.7328787	20.5996191
	105.7355041	20.5986907
	105.7396478	20.5984526
	105.7402946	20.598741
	105.7410647	20.5992029
	105.7416501	20.5995783
	105.7419886	20.5994619
	105.7431185	20.5988633
	105.7436895	20.5985313
	105.7443227	20.5979295
	105.7450813	20.5969077
	105.7454913	20.5958983
	105.7460562	20.5945973
	105.7465607	20.5936366
	105.747002	20.592826
	105.747508	20.5921948
	105.7481099	20.5916829
	105.7487436	20.5911708
	105.7493462	20.5907787
	105.7499172	20.5904769
	105.7502997	20.5902818
	105.7512985	20.5900163
	105.7518828	20.589784
	105.752344	20.589523
	105.7526513	20.5892042
	105.7529581	20.588683
	105.753419	20.5882193
	105.7538181	20.5876403
	105.7540325	20.5870901
	105.7541239	20.5865114
	105.7543381	20.5861135
	105.7546233	20.5857205
	105.7549076	20.5853386
	105.7552651	20.5850259
	105.7555658	20.5848624
	105.755881	20.5847258
	105.7563975	20.5842511
	105.7598074	20.580803
	105.7614052	20.5792671
	105.7623269	20.5783976
	105.764815	20.5758767
	105.7651219	20.5753265
	105.7654586	20.5743422
	105.7659493	20.5733577
	105.7663791	20.5728074
	105.7667994	20.5722134
	105.7671265	20.5716033
	105.7676412	20.5700371
	105.7679116	20.569362
	105.76827	20.567195
	105.7685816	20.5653102
	105.7687657	20.5650783
	105.7690113	20.5649591
	105.7706116	20.5647862
	105.7771342	20.5645154
	105.7776268	20.5646594
	105.7787773	20.5657674
	105.7792815	20.5661441
	105.7794829	20.5661973
	105.7796982	20.5661964
	105.7800566	20.5660868
	105.781658	20.5648843
	105.7821503	20.5648546
	105.7826125	20.5651722
	105.7830748	20.5655474
	105.7836954	20.5660056
	105.784707	20.5663549
	105.7856613	20.5665559
	105.7872921	20.5665243
	105.7898152	20.5664911
	105.7902461	20.5665192
	105.7909538	20.5666339
	105.7921548	20.567037
	105.794221	20.5673792
	105.7946422	20.567375
	105.7949154	20.567482
	105.7954585	20.5679286
	105.7960223	20.5686838
	105.796313	20.5692576
	105.7965875	20.5703385
	105.796636	20.5713799
	105.7967693	20.5721774
	105.79683	20.5728266
	105.7969907	20.5733536
	105.7971799	20.5738263
	105.7974676	20.574885
	105.7978021	20.5755048
	105.7980812	20.5766326
	105.7984528	20.5778184
	105.7986697	20.5785703
	105.7991129	20.5802825
	105.7994275	20.58163
	105.7995406	20.5817883
	105.7996011	20.5818727
	105.7997667	20.5820496
	105.8	20.5822136
	105.8004316	20.5825889
	105.8008018	20.5830512
	105.8015113	20.5838602
	105.8017279	20.5845543
	105.8017907	20.5851618
	105.8017608	20.5855957
	105.8014855	20.5864643
	105.801087	20.5872173
	105.8007521	20.5878673
	105.8008571	20.58878
	105.8009033	20.5893616
	105.8010805	20.5902806
	105.801082	20.590592
	105.800988	20.5918233
	105.8011219	20.59272
	105.8012825	20.59322
	105.8015144	20.5936385
	105.8019044	20.594083
	105.8030021	20.5956826
	105.8045221	20.5980299
	105.8054223	20.5994603
	105.8058316	20.5994284
	105.8063071	20.5992297
	105.8065279	20.5989381
	105.8066597	20.5985008
	105.8066809	20.5979598
	105.8068794	20.5976474
	105.8071227	20.5975221
	105.807764	20.5973128
	105.80852	20.5990386
	105.8069955	20.6003731
	105.8069295	20.6005812
	105.8083496	20.6023057
	105.8097707	20.6030322
	105.8103307	20.6033633
	105.8116282	20.6044402
	105.81104	20.6047456
	105.8099708	20.6050286
	105.8087101	20.6054887
	105.8080911	20.6058643
	105.8073399	20.6065106
	105.8067877	20.6070943
	105.8059502	20.6084019
	105.8057227	20.608863
	105.8055965	20.6094317
	105.8055991	20.6099323
	105.8058184	20.6106889
	105.8061238	20.6113776
	105.8064706	20.6117819
	105.8076393	20.6128184
	105.8091816	20.6138941
	105.8110605	20.6150385
	105.812041	20.6157783
	105.8125604	20.6162361
	105.8128363	20.6167761
	105.8129796	20.6176102
	105.8129809	20.618219
	105.8134225	20.6182458
	105.8136076	20.6185493
	105.8138432	20.6186318
	105.814071	20.618632
	105.8141372	20.6182549
	105.8142463	20.61794
	105.8144816	20.6179119
	105.8149555	20.6179621
	105.8150886	20.6180866
	105.8151342	20.6187732
	105.815025	20.6194185
	105.814849	20.6199598
	105.8144294	20.6204182
	105.8138987	20.6207938
	105.8136113	20.62094
	105.8134568	20.6212108
	105.8133914	20.6216687
	105.8134606	20.6230211
	105.8135069	20.623999
	105.8135628	20.624284
	105.8135411	20.6244923
	105.8132981	20.6247218
	105.8130772	20.6249929
	105.8128566	20.6253473
	105.8127467	20.6257016
	105.8127039	20.6264928
	105.8126164	20.6269512
	105.8124842	20.6273262
	105.812208	20.6275246
	105.811734	20.627797
	105.8119705	20.6282949
	105.8126502	20.6295674
	105.8148047	20.6343042
	105.8197303	20.6377948
	105.8214265	20.6389264
	105.8241533	20.6406707
	105.8243967	20.6406702
	105.8246846	20.6406488
	105.825083	20.6406688
	105.8255619	20.6408818
	105.8282427	20.6423084
	105.8306163	20.6436461
	105.8310617	20.6439305
	105.8315101	20.6442169
	105.8321013	20.64465
	105.8326449	20.6451882
	105.8331026	20.6456906
	105.8334936	20.6463355
	105.8337608	20.6468957
	105.8339913	20.6471361
	105.8341603	20.6476822
	105.8341608	20.6486439
	105.8337055	20.6493573
	105.8322709	20.6503098
	105.8307734	20.6509525
	105.8291523	20.6516298
	105.8280409	20.6521201
	105.8263131	20.653438
	105.8245926	20.6555015
	105.8235179	20.6568918
	105.8230417	20.6574782
	105.8223554	20.6581671
	105.8215839	20.6588376
	105.8196212	20.6603984
	105.8218899	20.662154
	105.8223146	20.6624878
	105.8224591	20.6626855
	105.8224186	20.6645602
	105.8278621	20.663779
	105.8290091	20.6631128
	105.8310629	20.6620288
	105.8346186	20.6613343
	105.8399974	20.6594258
	105.8495684	20.6525598
	105.8506634	20.650822
	105.8509832	20.6503714
	105.8515553	20.6495905
	105.852147	20.6488711
	105.8528831	20.648064
	105.8536024	20.6473889
	105.8541296	20.6468899
	105.8546242	20.6464197
	105.8548767	20.6461795
	105.8556348	20.6457359
	105.8567632	20.6452963
	105.8579283	20.6449094
	105.8588214	20.6447296
	105.8595742	20.6446883
	105.8608143	20.6446232
	105.8620063	20.6446315
	105.8628087	20.6447814
	105.863052	20.6448268
	105.8638576	20.6450712
	105.864958	20.6453222
	105.8657334	20.6453831
	105.86642	20.64534
	105.8675934	20.6451502
	105.8689895	20.6448107
	105.869733	20.6445524
	105.8715686	20.6438075
	105.8733917	20.6433399
	105.8748304	20.6431424
	105.8770239	20.6430066
	105.8784859	20.6430241
	105.8799261	20.6432292
	105.8815663	20.6437044
	105.8828741	20.6441594
	105.8856456	20.6452148
	105.8878424	20.6463227
	105.8894814	20.6471158
	105.8909583	20.6479751
	105.8912091	20.6481207
	105.8913817	20.6482207
	105.8925505	20.6488988
	105.8943067	20.6503198
	105.895393	20.6512459
	105.8960652	20.6518419
	105.896119	20.6535376
	105.8961	20.6557447
	105.8960053	20.6573246
	105.8960416	20.6617849
	105.8957502	20.6638298
	105.8957056	20.6656884
	105.8957819	20.6665477
	105.8960213	20.6679894
	105.8961352	20.6693113
	105.8970601	20.66893
	105.8978534	20.6686765
	105.8987896	20.6681497
	105.8997734	20.6675094
	105.9005406	20.6669155
	105.9013066	20.6660949
	105.9021385	20.6653657
	105.9025046	20.6650451
	105.9029132	20.6649067
	105.9042865	20.6649677
	105.905202	20.6650647
	105.9053951	20.665085
	105.9055698	20.6657351
	105.9065539	20.6677436
	105.9075954	20.6687749
	105.9094881	20.6698106
	105.9116575	20.6709945
	105.9153544	20.6729135
	105.9173311	20.6743096
	105.9181219	20.673788
	105.9191015	20.6751651
	105.919531	20.6758219
	105.920699	20.6760646
	105.9228451	20.6766861
	105.9305241	20.6795073
	105.9323558	20.6801072
	105.9346805	20.6801479
	105.9386878	20.6805098
	105.9396782	20.6809258
	105.9412623	20.681387
	105.9422034	20.6818961
	105.9431434	20.6819403
	105.9441303	20.6811935
	105.9455107	20.6796552
	105.946052	20.678677
	105.9466881	20.6763499
	105.9467648	20.6687685
	105.9466038	20.6664492
	105.9460392	20.6660947
	105.9448023	20.6653179
	105.9432402	20.6637178
	105.943013	20.6621374
	105.9429358	20.6610914
	105.9432264	20.6589748
	105.9434953	20.6579511
	105.9447811	20.6551843
	105.9449448	20.6548319
	105.9463265	20.6539681
	105.949117	20.6529378
	105.9536369	20.6516472
	105.9584284	20.6503094
	105.9576993	20.6519805
	105.9566867	20.6551738
	105.9566898	20.6561733
	105.9573902	20.6580168
	105.9585795	20.6595159
	105.9606866	20.66144
	105.9635601	20.6633157
	105.9658721	20.6642986
	105.9693904	20.6650195
	105.9720897	20.6652428
	105.9772624	20.6654821
	105.9778468	20.6668628
	105.9779768	20.6674361
	105.9781389	20.6680787
	105.9783967	20.6688494
	105.9785578	20.6693138
	105.9786658	20.669729
	105.9786876	20.6698576
	105.9788021	20.6704478
	105.9788898	20.6710121
	105.978903	20.671428
	105.9788639	20.6718838
	105.9787815	20.6721914
	105.978652	20.672524
	105.9785173	20.6728813
	105.9784357	20.6732979
	105.9783954	20.6735754
	105.9784601	20.6738028
	105.9787894	20.674217
	105.9791605	20.6746111
	105.9796009	20.675099
	105.9801206	20.6756508
	105.9805558	20.6761435
	105.9810859	20.6766754
	105.9814042	20.6769906
	105.9821093	20.6777245
	105.9825552	20.6782073
	105.9830744	20.6787096
	105.9834989	20.6791628
	105.9837319	20.6793596
	105.9841722	20.6798374
	105.9845967	20.6803105
	105.9847664	20.6804879
	105.9852723	20.6805147
	105.9856304	20.6805126
	105.9858201	20.6805116
	105.9861692	20.6807275
	105.9866558	20.681012
	105.9870685	20.6813067
	105.9874387	20.6815324
	105.9879731	20.6819008
	105.9882906	20.682117
	105.9884493	20.6822349
	105.9888182	20.6822427
	105.9893977	20.6822393
	105.9901557	20.6821657
	105.9907661	20.6820433
	105.9911336	20.6818529
	105.9919053	20.6814474
	105.992409	20.681169
	105.9928696	20.6819037
	105.9930678	20.6821704
	105.9938008	20.6814219
	105.9911717	20.678142
	105.9940512	20.6764649
	105.9967928	20.6780949
	105.9952133	20.6818244
	105.9930321	20.683091
	105.9936505	20.6851451
	105.9925432	20.6847094
	105.9911518	20.6897756
	105.9972926	20.6924839
	105.9970185	20.6932234
	105.9974321	20.6935752
	105.9947996	20.6975506
	106.0023837	20.701872
	106.0027316	20.7023361
	106.0029324	20.7032194
	106.0028888	20.7043642
	106.0028136	20.7043632
	106.0018748	20.7044411
	106.0005743	20.7043286
	105.9999425	20.7043111
	105.9987071	20.704277
	105.9971256	20.7042862
	105.9952762	20.704251
	105.9941812	20.7042573
	105.9917345	20.7040542
	105.9900067	20.7040184
	105.9889836	20.7038412
	105.9881791	20.7036172
	105.9868724	20.7028355
	105.9858708	20.7022464
	105.984453	20.7012254
	105.983403	20.7006595
	105.9825485	20.700207
	105.9811263	20.6998655
	105.9811261	20.6998655
	105.9797093	20.6995025
	105.978881	20.6993242
	105.9777375	20.6993308
	105.9765698	20.6993832
	105.9748873	20.699623
	105.9738362	20.699959
	105.973194	20.7004769
	105.9731612	20.7005034
	105.9727038	20.7017267
	105.9722976	20.7028956
	105.9718562	20.704259
	105.9713776	20.7055197
	105.9708987	20.7067348
	105.9702165	20.7085113
	105.9696169	20.7098871
	105.9691864	20.711056
	105.9684575	20.713153
	105.9679797	20.7145509
	105.9671047	20.716626
	105.9666512	20.7180239
	105.9659694	20.7198691
	105.9653694	20.721199
	105.965059	20.7221385
	105.9646409	20.7233647
	105.9644268	20.7241436
	105.9643348	20.7249905
	105.9642444	20.7260661
	105.9644845	20.7274714
	105.9649054	20.7286355
	105.9654217	20.7294562
	105.9661077	20.7301842
	105.9674933	20.7318348
	105.9684251	20.7329275
	105.9692339	20.7338148
	105.9695864	20.7342931
	105.9695865	20.7342931
	105.9695699	20.7350139
	105.9692852	20.7361592
	105.9687851	20.7378776
	105.9685143	20.7393085
	105.9683032	20.740545
	105.968261	20.7415516
	105.9681177	20.7422953
	105.9680118	20.7433291
	105.9679934	20.7435089
	105.967976	20.744584
	105.9678847	20.7455453
	105.9677596	20.7469298
	105.9675969	20.74812
	105.9674981	20.7490106
	105.9673623	20.750814
	105.9674072	20.7520825
	105.9674949	20.7542531
	105.9675866	20.7560307
	105.9676622	20.7580519
	105.9676665	20.7594288
	105.9676676	20.7597475
	105.9676703	20.7606604
	105.9678826	20.7619641
	105.9682977	20.7647241
	105.9685101	20.7678085
	105.9684457	20.7695427
	105.9684351	20.7698272
	105.9679122	20.7711996
	105.9674932	20.7720515
	105.9669104	20.7732365
	105.9656655	20.7749368
	105.9640389	20.7767359
	105.9632078	20.7774562
	105.9620989	20.7782424
	105.960296	20.779161
	105.9575902	20.780082
	105.9539121	20.7810707
	105.953526	20.7811261
	105.9525237	20.7812701
	105.9491918	20.7819316
	105.9470398	20.7822634
	105.9427006	20.7827641
	105.9399237	20.7832283
	105.9376332	20.7836804
	105.9347784	20.78454
	105.9324192	20.7853399
	105.9297924	20.7863867
	105.9293067	20.7865185
	105.9292121	20.7865721
	105.9284457	20.7870068
	105.9282665	20.7871084
	105.9268456	20.7881889
	105.9253374	20.7895911
	105.9240749	20.7908717
	105.9235492	20.7914269
	105.9228976	20.7921146
	105.9219162	20.7933897
	105.9217903	20.7935532
	105.9199228	20.7964297
	105.9189549	20.7980636
	105.9173326	20.8016897
	105.9163822	20.8041827
	105.916124	20.8048289
	105.9158216	20.8055857
	105.9154248	20.8066382
	105.9151486	20.8073126
	105.9144528	20.8092419
	105.9126375	20.8145543
	105.9123438	20.8154962
	105.9121104	20.8163241
	105.9118231	20.8173415
	105.9114817	20.8184882
	105.9112118	20.8192991
	105.910961	20.820299
	105.9109095	20.8208847
	105.9108971	20.8214637
	105.9108952	20.8215477
	105.910828	20.8225468
	105.9107969	20.8234939
	105.9107141	20.8249639
	105.9107781	20.8260294
	105.9107956	20.8263229
	105.9107808	20.826908
	105.9108049	20.8278543
	105.9108669	20.8290415
	105.9110863	20.8300842
	105.9119274	20.8326912
	105.9126127	20.8346576
	105.9127678	20.8351027
	105.9135368	20.8367966
	105.9142873	20.8384108
	105.9144456	20.8387514
	105.9152134	20.8399888
	105.9159813	20.8412263
	105.9168524	20.8421181
	105.9183842	20.8431588
	105.9186986	20.8433724
	105.9191502	20.8436794
	105.92103	20.8449149
	105.9229095	20.84602
	105.9244402	20.8466691
	105.9267367	20.8477078
	105.928546	20.848552
	105.9316077	20.8498499
	105.9322344	20.8503053
	105.9332805	20.851543
	105.9340835	20.8528793
	105.9350626	20.8549658
	105.9356239	20.8567921
	105.9358373	20.8584889
	105.9359794	20.8595984
	105.9361053	20.8608633
	105.936212	20.8623292
	105.936171	20.8636127
	105.9361387	20.8638603
	105.9359848	20.8650343
	105.9355079	20.8667325
	105.9346659	20.86842
	105.9345447	20.8686627
	105.9338692	20.8698121
